video_id,title,channel,custom_category
KlNdhmRaGpc,"CY - ""Hollywood Is Done"" Muhabbeti - Yapay Zekanın Geldiği Noktaya Bakıyoruz.",Efe Aydal,Politics
DYGcN9EqxLQ,"CY - ""Hot to Crazy"" Yoktur, Sathı Crazy Vardır.",Efe Aydal,Politics
4-vZQx1pTxQ,Game Theory: The Console War is OVER,The Game Theorists,Gameplay
FbCWUi6xci0,CY - Gilette'i Batıran Reklamın Perde Arkası,Efe Aydal,Politics
NDjoG4-DTcs,SABAHA KADAR ÖVÜLECEK OYUN: BİR GÜN BOYUNCA GOD OF WAR OYNAMAK!,Enis Kirazoglu,Gameplay
Q3d1HeYVNf0,KONSOL İŞİ BİTTİ!!! Xbox'ın başına oyun oynamayan CEO atandı,Mesut Çevik,Gameplay
9XVXD7Ar8Z4,Why Nobody Wants to Hear You Over Explain,HealthyGamerGG,Personal Development
SoYE4WfwqdM,EPSTEIN BOMBSHELL JUST DROPPED..,Asmongold Clips,Politics
gflZgYV9SXM,1000 ERKEK REKORLU OF FENOMENİNİN HAMİLELİĞİ ÜZERİNE,Yunus Emre Gündüz PODCAST,Personal Development
Ep1XtviVdec,This is the most dystopian thing I've ever seen..,Asmongold Clips,Politics
d7TjYzC86eM,"Erlik, Ramazan Değil Toplum Değişti: Yeni Ümmetçilik ve Varoşlaşan Türkiye | Köylü-Kentli Çatışması",Duayen TV,Politics
2unELGOein8,Why Sharing Your Feelings Can Kill Your Relationship,HealthyGamerGG,Personal Development
7G6UD04WL70,My Iranian viewer sent me this..,Asmongold TV  ,Politics
8yToaviBloo,Everyone is talking about her..,Asmongold Clips,Politics
GBlhpx3OM5Q,Öznefret / ERLİK,ERLİK / ERLİZZY,Politics
cBVH0GiNdzU,The UK finally SNAPPED..,Asmongold TV  ,Politics
DVlPN55awvs,Jahrein Yapay Zeka İle Dolandırılan Adamı İzliyor,Jahistan ,Gameplay
-ZpdAdCgasM,Fantastik Filmlerden Neden Sıkıldık?,Filmograf,Personal Development
jUcIVfnY1kU,CY - Cenk Hoca Linçinin Gerçek Sebebi,Efe Aydal,Politics
2NDpBt-09hs,Epstein Dosyaları'nda Adı Geçen Bilim İnsanları Kim?,Evrim Ağacı,Personal Development
UgzLqW7KrR0,GGOG  Co-Founder Ahmet Eren Oğuz ile #KKHA,Jahrein,Politics
5OLs1GWB4OA,I Built 10 Schools Around The World,MrBeast,Personal Development
BqP9wfMfjNA,CY - Olimpiyatlarda Kondomlar Bitmiş? Millet Olimpiyata Neden Gidiyor?,Efe Aydal,Politics
_lt_bfYaB3k,What the f*ck is happening..,Asmongold Clips,Politics
rL8fiTBZstA,Iran Is About to Break,WarFronts,Politics
aVOV1cqO4xQ,"Derdini anlatmak,onaylanmak ihtiyacı ve arkadaşlık üzerine /ERLİK",ERLİK / ERLİZZY,Personal Development
yAeQRvNAguQ,ATATÜRK DÖNEMİ (1923-1938) | Türk Siyasi Tarihi,KuzgunTV,Politics
QuIuauc7BLw,"Cult Of The CryBullies | Why People Hate ""The Left""",Shoe0nHead,Politics
tcGOilxZ6Vo,BU VİDEOLARI PAYLAŞMAYIN ARTIK :( ÜZÜLÜYORUM.,Neo & Toprak,Personal Development
JnXq6A8_79I,People are freaking out now..,Asmongold Clips,Politics
1vDnL5QWXdA,"Sizden Ricam Var, Siz Karar Verin! #OYUNUMADOKUNMA",Can Sungur ve Yakın Evren,Gameplay
E8wRn6xUks8,ÇİP ÜRETİCİLERİ BU KLOZETİN PEŞİNDE | Japonların gizli teknolojisi #GG,Mesut Çevik,Software Developer
2zUJl3l72eo,Albert Camus Yabancı,Psikolog Tulay Kok,Personal Development
PczMPy0jEOk,Most People Don't Know Why Mark Carney Is Betting On Türkiye,Citizen Analytics,Politics
flfrfmGsLVQ,Assad Loyalists are Planning a Syrian Revolution... It's Not Going Well,WarFronts,Politics
9VKFNRvOQEw,Sosyal medya etkiliyor /ERLİK,ERLİK / ERLİZZY,Personal Development
v8Bhmmo5e2w,OnlyFans TR'de Yasaklanmalı Mı?,Efe Aydal,Politics
nNKx9JOElRc,Kurt Cobain didn't k... (They found proof),Asmongold TV  ,Politics
ogrUhPl6AuQ,I actually can't believe this..,Asmongold Clips,Politics
7hO8vg78GX4,"Erlik, Bakanlardaki Sürpriz Değişim, Meclis Kavgası ve Özgür Özel WhatsApp Yazışmasını Konuştu!",Duayen TV,Politics
rCk5hLKJcz8,Samimi yalnızlık ve Sahte kalabalık /ERLİK,ERLİK / ERLİZZY,Personal Development
zzz58k2vzDQ,CY - 24üncü Dava Kağıdında Suçu Bile Yazmamışlar,Efe Aydal,Politics
6CEi7R5lGno,Why Did Philosophers Hate Women?,Ramboh,Personal Development
g0ATi1wevc8,Solving Steel Wool's UNFIXABLE FNAF Timeline,Narrow Raven,FNAF
xjfMsXmpFuU,İhanet Sürecinde apo'ya Umut Hakkı! | Yayın Kesit,Foşix Erlik,Politics
9kwectXDgSg,"Yapay Zeka Seni İyileştirmiyor, Sadece Uyuşturuyor (terapist olarak kullanmayın şunları nolur)",Baraneemo,Personal Development
s2ubZ8Xqvfs,Maladaptive Daydreaming ile Savaşmayı Neden Bırakmalısın?,Baraneemo,Personal Development
9t5m33ccUYA,The Uncomfortable Truth About Ozempic,Kurzgesagt – In a Nutshell,Personal Development
MuatsDQFLeg,"Nihilizm Bir Felsefe Değil, Bir Zekâ Geriliğidir.",Baraneemo,Personal Development
DabpqTZLQpk,Gamers actually won,Asmongold TV  ,Gameplay
UtGCHuO_eh4,"Erlik, MİRAS DAVASI Videosunu İzliyor & Yorumluyor! | Yayın Kesit",Foşix Erlik,Politics
iBVu-zz9NOQ,Terapi erkekler için neden zor? (ve neden buna rağmen gitmeliler),Baraneemo,Personal Development
VsxHbjeM664,DİJİTAL FEODALİZM: Instagram'da Engellendik | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
3nqryeIpDTw,Holy f***ing sh*t..,Asmongold Clips,Politics
Y4lyg8ATtSU,Hangi Yapay Zeka Aracını Kullanalım?,Oğuz Ergin,Software Developer
eWNB3xnz06g,ANONİMLİK BİTTİ: Sosyal Medya Yasağı Yayın Kesit,Tolga Turan Gündem,Software Developer
4YvvqngXTzI,"Sana ""Zekisin"" Diyerek Hayatını Kararttılar (şunu demeyi bırakın artık nolur)",Baraneemo,Personal Development
9FY2DnFbtkw,Hillary Clinton is f*cked..,Asmongold Clips,Politics
MnANeUu-Z0U,NO ONE saw this coming..,Asmongold TV  ,Politics
ahwXCbv7YFE,Film Theory: What is Pixar’s TOTAL Kill Count?,The Film Theorists,Gameplay
ezF31CwFvpc,Your Soulmate Isn’t On Hinge,HealthyGamerGG,Personal Development
6-x4GuEfu60,Bill Gates f*cked up real bad..,Asmongold Clips,Personal Development
MdNlsy-XUIs,Oh.. my.. god...,Asmongold TV  ,Personal Development
1gUufAii08g,KAZIKLI MARİA VE FARAH ZEYNEP YILMAZ GÜNEY HAKKINDA KONUŞUYOR - GÜNDEM - Cavs Karahanlı,Cavs Kesit,Politics
FQSeIZEFi5I,"Kumar, Dünyayı Nasıl Esir Alıyor?",Evrim Ağacı,Personal Development
MHA9kVAtA8c,There has been a situation..,Asmongold TV  ,Politics
m9ipBGp-jA8,Matematiğin Sonu mu? Yapay Zeka Çözülemeyen 4 Problemi Kanıtladı!,Çiçek ile Teknoloji,Software Developer
0nTjdsDYFtI,Türkiye’de: LAİKLİK ve ŞERİAT,Yusuf Kayaalp,Politics
4CF4xNz9I5Q,WHY IS NO ONE TALKING ABOUT THIS..,Asmongold Clips,Politics
0CBow2is5lM,THIS IS F**KING CRAZY..,Asmongold Clips,Personal Development
w18M80wV1vo,Kod Yazmanın Sonu mu? 💻 Anthropic'in Büyük Hamlesi ve Yazılımcıların Geleceği,Çiçek ile Teknoloji,Software Developer
ahpQRNWfYj8,Yapay Zeka Yazılımı Yutuyor. Claude Anayasasındaki Tehlikeler. Makinaya karşı yeni öfke.,Baris & Baris,Software Developer
21WQW8aG2QU,FNAF Is Way More Disturbing Than You Think...,TDreads,FNAF
BaKwgd5SBWg,ARTIK GERÇEKTEN UTANIYORUM,Beyaz Kurt,Personal Development
-9WT-_W3H24,SON SEÇİM | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
G15lUvY7gYI,"This is so stupid, it demands my full attention..",Asmongold TV  ,Politics
jRpBjPct2mo,Çatır Çutur SİLKİLMESİ Gereken insanlar,Neo & Toprak,Personal Development
IW-ZMHzbDlE,Nükleer Gerilim Geri Mi Dönüyor ?,Ayhan Tarakcı,Politics
